游戏王MD氪金指南 · 章节管理
全片 09:47 · 23 场景 · 11 章节
用法：复制下面【章节标记】整块，粘进 B 站投稿页「章节文本编辑器」一键生成。
格式 MM:SS 标题；首行须 00:00；相邻章节间隔 ≥5 秒。

──────── 章节标记（复制这块）────────
00:00 36块=1000钻？
00:44 官方价 vs 我们的价
01:25 某鱼代充能不能碰
01:55 为什么要买CS2箱子
02:23 账号·区服·防找回
03:47 算时间差·22天到手
04:39 选热潮箱·配BUFF
05:39 倒余额·两条路线
06:48 防钓鱼·卖出换钻
07:37 亲测成绩单·22天
08:31 钻会过期·尾声

──────── 场景对照（自己定位用，不用粘）────────
#01  00:00  s00     16.9s
#02  00:17  s01     27.2s
#03  00:44  s02     20.1s
#04  01:04  s03     20.5s
#05  01:25  s04     30.3s
#06  01:55  s05     28.4s
#07  02:23  s06     21.0s
#08  02:44  s07     41.6s
#09  03:26  s08     21.6s
#10  03:47  s09     31.7s
#11  04:19  s10     20.0s
#12  04:39  s11     25.1s
#13  05:04  s12     35.2s
#14  05:39  s13     21.1s
#15  06:00  s14     27.5s
#16  06:28  s14b    19.5s
#17  06:48  s15     29.5s
#18  07:17  s16     19.6s
#19  07:37  s17     33.0s
#20  08:10  s18     21.4s
#21  08:31  s19     22.4s
#22  08:53  s20     22.2s
#23  09:16  s21     31.1s
