游戏王MD氪金指南 · 章节管理
全片 09:40 · 24 场景 · 11 章节
用法：复制下面【章节标记】整块，粘进 B 站投稿页「章节文本编辑器」一键生成。
格式 MM:SS 标题；首行须 00:00；相邻章节间隔 ≥5 秒。

──────── 章节标记（复制这块）────────
00:00 36元买千钻？
00:42 官方价vs走线价
01:33 代充封号黑幕
02:02 走线原理解析
02:29 日区账号防找回
03:49 算清22天时间差
04:38 选箱子与配BUFF
05:37 倒余额双路线
06:48 防API钓鱼避坑
07:35 实测成本成绩单
08:27 有偿钻过期机制

──────── 场景对照（自己定位用，不用粘）────────
#01  00:00  s00     16.2s
#02  00:16  s01     26.1s
#03  00:42  s02     11.3s
#04  00:54  s02b    19.0s
#05  01:13  s03     20.1s
#06  01:33  s04     29.2s
#07  02:02  s05     27.3s
#08  02:29  s06     20.2s
#09  02:49  s07     39.1s
#10  03:28  s08     20.9s
#11  03:49  s09     30.2s
#12  04:20  s10     18.8s
#13  04:38  s11     24.5s
#14  05:03  s12     34.4s
#15  05:37  s13     20.5s
#16  05:58  s14     28.3s
#17  06:26  s14b    22.1s
#18  06:48  s15     29.6s
#19  07:18  s16     17.5s
#20  07:35  s17     32.4s
#21  08:07  s18     19.5s
#22  08:27  s19     22.8s
#23  08:50  s20     21.5s
#24  09:11  s21     28.5s
